time,w,a,s,d
11193.970820999,0.01,0.01,0.03,0.01
11194.061065751,0.05,0.02,0.14,0.01
11194.150956216,0.1,0.01,0.14,0.03
11194.236740313,0.11,0.01,0.17,0.1
11194.326995565,0.06,0.02,0.03,0.09
11194.417177839,0.17,0.03,0.08,0.06
11194.507041845,0.12,0.01,0.02,0.05
11194.597578375,0.15,0.0,0.03,0.05
11194.687671842,0.05,0.01,0.14,0.1
11194.77760082,0.06,0.0,0.16,0.09
11194.863484394,0.09,0.0,0.09,0.08
11194.953479977,0.03,0.0,0.0,0.05
11195.043824256,0.08,0.01,0.01,0.02
11195.133918756,0.12,0.03,0.09,0.07
11195.223838146,0.1,0.02,0.03,0.23
11195.31391972,0.08,0.01,0.04,0.02
11195.404043034,0.13,0.03,0.11,0.04
11195.489977183,0.07,0.02,0.06,0.06
11195.580357279,0.23,0.0,0.0,0.11
11195.67047374,0.06,0.02,0.11,0.09
11195.760708062,0.12,0.0,0.17,0.04
11195.850512156,0.04,0.0,0.05,0.02
11195.940894957,0.07,0.02,0.09,0.07
11196.030964449,0.07,0.02,0.04,0.07
11196.117141916,0.0,0.01,0.13,0.06
11196.207208573,0.02,0.01,0.01,0.22
11196.297188747,0.05,0.03,0.17,0.19
11196.387228614,0.14,0.0,0.11,0.09
11196.477595766,0.05,3.09,0.31,0.23
11196.567487523,0.09,56.12,0.39,0.28
11196.657398297,0.15,183.73,0.06,0.12
11196.743582987,0.12,252.86,0.47,0.09
11196.833741196,0.13,278.26,28.78,0.14
11196.923759983,0.14,316.39,163.23,0.04
11197.0136884,0.01,226.18,251.46,0.19
11197.103873781,0.04,46.59,229.02,0.14
11197.194110547,0.05,0.09,225.64,0.07
11197.284209525,3.56,0.45,194.89,0.17
11197.370049266,52.0,0.14,67.27,0.02
11197.460478956,163.73,0.13,3.46,0.06
11197.55065036,218.16,0.07,0.57,0.04
11197.640813518,221.36,0.06,0.6,6.7
11197.730897658,239.74,0.12,0.47,61.49
11197.820687775,245.59,0.42,0.19,146.08
11197.914890397,156.84,0.31,0.4,173.18
11198.005289939,33.05,0.01,0.2,149.82
11198.094981291,0.71,0.01,0.52,116.21
11198.189454812,0.25,3.62,0.93,92.72
11198.279622258,0.14,48.76,1.23,86.67
11198.3737666,0.26,153.25,0.15,113.94
11198.464135215,0.2,243.67,0.43,64.05
11198.553984092,0.02,177.36,0.61,16.75
11198.648218083,0.04,41.33,0.39,63.72
11198.738392262,0.21,44.76,1.16,88.7
11198.82831021,0.25,129.34,1.38,59.86
11198.922525165,0.17,134.47,1.53,55.51
11199.012578978,0.11,117.51,1.22,97.93
11199.106851391,0.18,169.5,0.26,118.53
11199.197163669,0.16,210.9,0.06,42.21
11199.287202533,0.27,92.95,0.03,21.68
11199.381277816,0.21,17.6,0.18,64.87
11199.471403043,0.05,129.29,0.04,103.48
11199.561625824,0.15,292.48,0.06,157.36
11199.655810261,0.04,46.52,0.19,176.79
11199.745640133,0.14,10.82,0.22,66.04
11200.139031148,137.92,2.0,136.37,2.83
11200.229499991,131.46,1.99,60.83,2.36
11200.319346334,59.54,1.88,6.81,0.19
11200.41343407,3.06,1.78,0.27,1.31
11200.503521075,0.24,1.72,0.37,51.84
11200.593659136,14.14,1.69,0.38,200.61
11200.683757523,48.53,1.68,0.51,303.28
11200.773994068,87.59,1.63,0.79,335.41
11200.864148931,72.85,1.55,0.64,45.24
11200.954055447,12.73,2.86,0.57,55.08
11201.044137173,0.27,54.71,0.51,160.98
11201.134498194,0.22,149.59,0.59,217.73
11201.224504206,0.27,168.88,0.75,192.05
11201.314599758,0.35,73.61,0.73,53.22
11201.404768887,0.41,8.02,0.89,1.38
11201.498755904,0.53,66.66,27.1,0.47
11201.588885199,0.52,225.18,110.97,0.48
11201.678979738,0.35,292.74,128.17,0.46
11201.769260978,0.46,320.53,121.51,0.5
11201.859346701,0.47,267.46,103.18,0.39
11201.949465967,0.41,90.8,31.26,0.53
11202.039320576,0.43,27.65,0.27,0.41
11202.129673962,0.49,200.78,1.06,5.11
11202.220016928,0.45,379.7,0.3,28.25
11202.313872278,0.46,407.58,0.43,71.0
11202.40420254,0.5,295.56,0.03,129.61
11202.49418012,0.56,72.02,0.5,147.49
11202.588191301,0.46,1.06,0.37,109.96
11202.678411186,0.33,3.04,43.4,99.24
11202.772719507,0.41,2.78,200.06,103.17
11202.862514953,0.48,2.58,271.0,54.36
11202.953147474,0.49,2.44,223.98,6.27
11203.046923514,0.46,2.33,185.27,0.21
11203.136960224,0.5,2.19,135.56,0.07
11203.227220144,0.54,2.11,33.65,0.03
11203.321422947,0.55,2.04,0.3,0.08
11203.411564604,0.51,2.01,1.52,0.06
11203.501785301,0.5,1.98,1.41,0.15
11203.595819777,0.5,1.99,1.26,0.19
11203.686065801,0.55,1.96,1.28,0.09
11203.780122038,0.62,1.9,1.38,0.18
11203.870369043,0.62,1.86,1.66,0.15
11203.960157387,0.52,1.83,1.79,0.05
11204.054641408,0.46,1.8,1.74,0.09
11204.144509191,0.49,1.81,0.89,0.04
11204.234824685,0.48,1.8,0.73,0.17
11204.328788788,0.44,1.8,3.67,0.11
11204.419222587,0.4,1.8,20.86,0.26
11204.513251781,0.54,1.77,61.31,0.18
11204.603481795,0.48,1.74,92.06,0.0
11204.693607093,0.38,1.67,98.95,0.09
11204.787651047,0.46,1.69,100.43,0.15
11204.877922999,0.55,1.67,98.15,0.61
11204.96799701,0.43,1.66,68.44,17.48
11205.062118319,0.37,1.66,15.13,80.12
11205.152393458,0.43,1.63,0.7,122.54
11205.246458591,0.57,1.15,3.71,100.69
11205.336671923,0.47,0.67,15.89,69.65
11205.426866681,0.36,3.46,21.04,33.35
11205.520651127,0.47,4.15,19.04,0.01
11205.610763059,0.43,5.84,15.14,0.08
11205.701212235,0.42,7.21,10.22,0.2
11205.795356187,0.41,3.03,6.39,2.18
11205.885491823,0.45,0.29,7.9,1.5
11205.97947359,0.43,0.69,14.09,0.16
11206.06985004,0.08,1.65,17.06,0.34
11206.159675673,0.52,1.77,17.66,0.44
11206.253649084,0.12,6.7,15.61,0.19
11206.344218636,0.11,10.43,13.22,0.58
11206.434296123,8.58,6.68,7.97,2.54
11206.528456746,39.39,0.04,2.09,2.45
11206.618412285,67.18,1.79,0.09,2.24
11206.712664609,73.71,1.81,23.09,2.9
11206.803038354,64.42,1.83,94.91,3.25
11206.892854339,41.76,1.79,143.01,1.72
11206.987174261,12.51,1.78,150.49,0.12
11207.077296934,0.61,1.81,135.06,12.89
11207.167107069,1.29,1.78,62.08,102.07
11207.261262532,1.24,1.41,6.16,199.65
11207.351746493,1.2,0.3,0.14,208.32
11207.445822588,1.2,1.04,0.35,194.43
11207.536383703,1.17,14.53,0.29,160.45
11207.625911418,1.12,95.98,0.21,66.23
11207.720258651,1.0,189.35,0.08,7.06
11207.81053354,1.1,209.32,0.11,0.25
11207.900616206,1.02,210.29,3.79,0.01
11207.994733978,1.05,245.33,45.19,0.15
11208.084987777,1.08,250.61,118.26,0.09
11208.179037521,1.07,129.82,172.7,0.03
11208.269274278,1.06,16.15,164.25,0.11
11208.359352768,1.05,51.68,80.45,0.32
11208.453181807,1.05,230.98,8.41,0.28
11208.543656051,1.04,331.74,2.46,0.3
11208.633748025,1.2,297.56,52.02,0.09
11208.727863052,1.08,216.76,137.75,0.12
11208.817977639,0.99,61.76,153.51,0.11
11208.912140075,0.98,0.25,136.29,0.24
11209.002409023,1.08,2.82,132.89,0.12
11209.092481932,0.39,2.57,91.57,0.07
11209.186437609,25.45,2.41,16.29,0.07
11209.27677268,124.76,2.24,0.97,0.02
11209.366873451,194.44,2.14,0.9,4.1
11209.461184157,153.53,2.08,0.88,34.4
11209.550936011,146.98,2.03,0.85,79.99
11209.64125895,76.01,1.93,0.74,87.98
11209.735425804,8.78,1.91,0.67,57.79
11209.825595505,0.97,1.86,0.71,47.15
11209.919987352,0.62,1.84,0.63,66.48
11210.010074257,0.62,1.8,0.61,64.37
11210.099889662,0.79,1.77,0.18,57.61
11210.19413839,0.85,1.71,10.35,71.62
11210.284407317,0.94,1.68,44.77,87.91
11210.374377443,0.95,1.66,78.81,49.87
11210.468656538,0.87,1.57,85.73,7.54
11210.558912881,0.8,1.55,53.52,37.85
11210.652897463,0.9,1.59,11.71,148.48
11210.743164857,0.94,1.58,0.03,216.76
11210.833162003,0.83,1.6,0.58,207.93
11210.927163156,0.91,1.61,0.8,202.29
11211.017572568,0.9,0.67,0.62,207.13
11211.10756756,0.83,29.5,0.37,139.76
11211.201926665,0.94,150.65,0.62,31.47
11211.291951153,0.96,239.97,0.83,1.3
11211.385779911,0.92,227.72,9.78,0.1
11211.476306373,0.85,214.74,102.42,0.1
11211.566323317,0.76,192.49,219.98,0.12
11211.660215996,0.85,90.48,241.97,0.08
11211.750681482,0.87,9.45,229.47,0.18
11211.84040801,0.91,2.71,226.0,0.02
11211.934986699,0.95,2.64,228.48,0.03
11212.025072973,0.12,2.51,203.08,0.05
11212.119200473,27.83,2.46,99.73,0.16
11212.209290434,115.67,2.38,14.0,0.07
11212.299450417,186.09,2.35,1.6,0.07
11212.393504789,210.32,2.33,1.76,0.02
11212.483892761,208.13,2.33,1.54,0.01
11212.573853989,196.86,0.15,1.42,0.06
11212.668035641,159.25,48.33,1.56,0.01
11212.758238183,80.74,164.27,1.84,0.06
11212.852189132,14.4,199.96,1.65,0.05
11212.942523423,21.58,163.44,1.43,1.05
11213.032597273,83.26,212.34,1.35,1.44
11213.126713573,108.35,289.88,1.35,0.7
11213.216995665,32.51,174.16,1.4,10.38
11213.306937788,0.41,19.09,21.23,120.18
11213.401158894,1.27,2.45,27.06,264.67
11213.491355355,1.18,0.65,7.86,291.83
11213.585333315,1.14,3.64,0.17,273.91
11213.675741885,1.3,2.13,0.1,245.71
11213.765507174,1.26,0.54,0.23,172.88
11213.860000002,1.31,12.62,0.28,47.17
11213.949856414,1.31,86.91,0.16,13.25
11214.040176957,1.25,162.67,0.24,80.44
11214.134572382,1.29,147.41,0.25,156.14
11214.224227385,1.39,58.97,0.04,144.18
11214.314454695,1.37,4.63,0.18,87.69
11214.408778614,1.41,10.41,0.54,24.54
11214.498904071,1.46,55.8,0.26,8.22
11214.592985085,1.42,105.12,0.17,55.24
11214.683285712,1.31,135.98,0.1,128.43
11214.772926257,1.4,101.45,2.23,165.19
11214.867359643,1.34,20.58,29.13,154.2
11214.957449403,1.37,0.6,69.08,66.06
11215.047645854,1.22,1.72,84.71,4.78
11215.142155895,1.08,1.36,75.72,1.32
11215.232025571,2.52,0.73,29.91,6.0
11215.325927176,17.23,0.58,2.19,3.78
11215.416243403,35.17,0.51,20.84,0.36
11215.50631559,38.27,0.49,100.01,1.98
11215.600427631,27.47,0.47,140.17,0.59
11215.690799913,7.24,0.44,115.3,7.24
11215.78479823,1.08,0.34,41.38,104.96
11215.8751328,1.21,0.33,2.34,243.6
11215.965200239,1.1,0.32,0.14,279.79
11216.05918434,1.04,2.22,1.06,221.61
11216.149577011,1.38,19.68,1.58,82.37
11216.239265165,1.35,36.76,1.87,10.59
11216.333816613,1.27,39.76,29.51,0.14
11216.423599266,1.4,64.53,168.0,0.26
11216.51399404,1.29,63.76,257.71,0.09
11216.608038394,1.22,11.63,216.81,0.31
11216.698055057,0.21,0.73,144.52,0.28
11216.792430203,14.84,0.62,45.2,0.11
11216.882676096,53.32,0.51,2.45,0.02
11216.972738656,79.46,0.4,0.01,0.02
11217.066849735,74.5,0.36,0.19,2.16
11217.157070723,67.49,0.35,0.17,174.57
11217.247151607,43.89,0.3,0.29,235.37
11217.341357515,9.45,0.24,0.24,191.35
11217.431502158,19.32,0.23,0.11,68.87
11217.52555025,82.66,0.24,0.1,5.4
11217.615975812,132.35,0.23,5.02,0.24
11217.705898528,146.6,0.24,73.18,0.3
11217.799836632,148.8,0.23,173.21,0.57
11217.890041048,112.37,0.23,188.91,0.4
11217.980317139,32.41,0.18,179.38,0.18
11218.074306029,1.09,6.63,97.18,0.07
11218.164390018,0.51,84.35,11.85,0.0
11218.25434743,0.44,211.24,0.0,0.25
11218.348917873,0.43,246.73,0.16,10.45
11218.43892594,0.42,210.53,0.18,48.86
11218.533129343,0.46,128.09,0.07,88.96
11218.623309904,0.38,26.03,0.21,113.19
11218.713405395,0.38,1.03,14.4,132.14
11218.80752918,0.38,1.41,75.59,135.68
11218.897614782,0.31,1.2,122.99,60.35
11218.991564888,0.42,1.08,130.58,4.53
11219.081775506,0.3,114.72,125.22,0.03
11219.17221281,2.13,0.85,65.7,0.07
11219.266355899,17.26,0.86,6.43,0.03
11219.356430801,65.32,0.83,0.28,0.05
11219.446491717,106.98,7.41,0.21,0.16
11219.540725077,121.05,78.84,0.11,0.17
11219.630839884,106.43,211.72,0.13,0.22
11219.720665267,39.36,224.36,0.01,0.3
11219.815152254,1.85,179.09,14.12,0.38
11219.904985762,1.0,162.35,115.81,0.18
11219.999305304,0.99,77.58,218.11,0.29
11220.08954723,0.99,6.43,218.78,0.08
11220.179511575,0.99,0.46,171.08,0.02
11220.273520382,1.06,0.14,140.12,0.36
11220.364103279,1.03,0.03,81.59,15.04
11220.454364783,0.97,0.16,12.4,56.79
11220.548314118,0.93,0.23,16.75,74.4
11220.638468601,1.02,0.25,85.57,81.98
11220.732520548,0.95,0.28,127.57,80.38
11220.822496855,0.96,0.33,125.27,35.33
11220.912823481,0.95,0.37,118.93,3.37
11221.006709969,0.94,4.41,117.58,0.08
11221.096925766,0.98,76.93,71.44,0.09
11221.187398726,0.92,221.16,10.57,0.24
11221.281049481,0.91,277.59,1.16,0.12
11221.371495682,0.97,267.71,1.46,10.88
11221.465653259,1.01,237.74,1.25,83.09
11221.555844189,0.91,136.32,1.17,175.63
11221.646030781,0.9,22.25,0.89,193.11
11221.740175855,0.83,0.52,12.77,162.8
11221.830296173,0.87,0.48,74.0,106.89
11221.920533801,1.05,0.27,115.98,27.0
11222.014626126,1.08,0.16,120.71,0.52
11222.104867691,1.0,0.07,119.2,0.14
11222.198945889,0.38,0.0,104.9,0.18
11222.289052421,9.92,0.01,45.38,0.01
11222.379194911,50.92,0.02,3.24,0.02
11222.47330055,96.49,0.09,0.77,0.03
11222.563554459,104.08,6.33,0.18,0.05
11222.653524074,72.67,46.32,1.51,0.17
11222.747759517,20.38,84.86,2.22,0.17
11222.837927815,0.73,82.47,2.09,0.14
11222.927808884,0.96,80.68,1.16,4.19
11223.022115661,0.96,91.22,0.26,55.05
11223.112288659,0.91,71.52,0.21,157.43
11223.206335406,0.85,15.35,0.18,208.93
11223.29659719,0.78,1.14,0.12,194.36
11223.38674003,0.05,1.26,0.12,147.66
11223.480923015,51.54,1.09,0.02,56.55
11223.571074973,96.99,1.0,0.06,4.68
11223.660968644,114.44,0.92,4.54,0.12
11223.755106394,121.38,0.87,46.71,0.34
11223.845335627,111.05,0.81,103.42,0.22
11223.939197067,51.69,0.77,118.2,0.06
11224.02981519,5.34,0.7,104.59,0.09
11224.119799152,0.73,6.47,52.09,0.13
11224.213929728,0.6,79.84,5.46,0.13
11224.303991686,0.61,176.74,0.79,0.06
11224.394146559,0.53,189.16,0.65,0.69
11224.488364549,0.52,170.73,0.47,25.4
11224.578606606,0.59,138.46,0.39,122.88
11224.672664496,0.57,52.4,0.55,210.97
11224.762802898,0.59,2.49,1.35,240.13
11224.852746213,0.58,1.25,35.43,249.03
11224.946950067,0.49,1.05,111.09,116.32
11225.037538595,0.52,0.9,149.66,12.02
11225.127082329,0.53,0.82,147.15,0.19
11225.221620601,0.21,0.75,136.72,0.03
11225.311732093,13.02,0.72,87.51,0.02
11225.405857589,92.31,0.71,15.36,0.11
11225.496125164,192.81,0.7,0.08,0.04
11225.586099657,213.2,0.67,0.26,0.06
11225.680274296,206.08,0.15,0.03,0.15
11225.770491717,193.51,26.83,0.07,0.16
11225.86052481,109.74,113.19,0.2,0.16
11225.95475252,16.41,173.45,0.0,0.19
11226.044998563,0.66,94.16,13.53,0.26
11226.139094084,0.9,178.98,99.03,0.18
11226.229361829,0.93,1.76,152.96,0.06
11226.454496376,0.79,45.43,130.96,0.03
11226.544433429,0.7,161.73,73.97,0.09
11226.634743804,0.69,236.72,12.42,0.23
11226.728620072,0.66,243.03,0.27,0.22
11226.818832303,0.63,236.91,0.08,1.95
11226.908999679,0.58,142.92,0.08,51.37
11226.999201661,0.68,23.15,0.08,200.98
11227.089347867,0.62,0.68,0.03,277.99
11227.179283527,0.75,0.61,1.54,272.26
11227.269186026,0.69,0.37,30.33,252.67
11227.359570951,0.74,0.22,93.73,175.57
11227.449781639,0.66,0.17,120.0,46.41
11227.539967629,0.66,0.25,118.09,0.07
11227.629773456,0.41,0.11,104.96,0.45
11227.720039769,14.5,0.04,45.29,0.89
11227.809869019,82.0,0.12,3.42,0.91
11227.90018733,142.01,3.02,0.08,0.91
11227.994021138,136.24,42.46,0.05,1.16
11228.084332735,100.26,120.79,0.11,1.25
11228.174598766,61.6,137.79,0.38,0.41
11228.264744392,19.18,124.16,0.15,3.85
11228.354997981,0.9,124.02,0.14,72.21
11228.44509784,1.01,59.27,0.24,206.05
11228.535289221,0.96,4.62,0.21,241.3
11228.625299362,0.83,1.05,0.58,233.78
11228.715566676,0.89,0.8,11.14,215.17
11228.805499362,0.91,0.67,77.43,132.44
11228.895526825,0.97,0.57,141.42,24.91
11228.985705231,0.94,0.5,143.72,0.75
11229.079698719,0.86,0.4,139.77,0.03
11229.169892215,0.85,0.38,131.01,0.06
11229.259925098,3.59,0.37,82.63,0.17
11229.349810013,44.62,0.34,17.93,0.15
11229.440218183,108.95,0.34,0.79,0.0
11229.530074825,140.46,0.67,0.34,0.02
11229.620570058,171.42,47.61,0.19,0.12
11229.710641193,214.92,115.83,0.13,0.1
11229.981046269,0.27,301.14,0.17,0.03
11230.071211191,0.13,0.25,0.11,0.11
11230.13643039,20.21,0.25,0.28,0.1
11230.226405224,89.66,110.55,0.53,0.04
11230.312604331,162.18,3.79,0.67,0.19
11230.402357298,184.93,102.96,0.43,0.16
11230.763076225,0.66,14.13,10.44,0.17
11230.853038897,0.62,178.4,57.49,0.14
11230.939341979,0.67,0.25,95.72,0.16
11231.029270797,0.79,0.25,97.19,0.18
11231.119242425,0.41,0.25,91.55,0.12
11231.209494751,13.93,0.25,94.57,0.01
11231.299289757,72.28,0.25,53.25,0.08
11231.389667841,125.63,0.25,5.29,0.0
11231.479799579,135.46,0.25,0.58,2.3
11231.56594259,115.13,0.65,0.52,35.42
11231.65582993,96.5,0.25,0.49,104.13
11231.746113064,53.82,0.25,0.22,127.91
11231.836030099,7.38,0.25,0.22,109.11
11231.926357747,10.25,0.25,0.29,73.09
11232.01624143,65.19,0.25,0.38,24.59
11232.106519965,115.49,0.25,0.35,1.76
11232.192411224,118.07,0.25,0.33,0.01
11232.28233387,102.68,0.25,19.06,0.14
11232.372743492,86.36,0.25,92.6,0.02
11232.462699841,68.09,0.25,132.27,0.03
11232.553036165,26.42,0.25,115.52,0.14
11232.643217317,1.55,3677.79,101.26,0.05
11232.732942272,0.46,0.25,125.81,0.07
11232.827112983,0.36,0.23,132.42,0.08
11232.917311358,0.44,0.04,54.52,0.02
11233.011379557,0.26,1138.73,12.95,0.21
11233.101857547,0.16,38.97,94.03,0.04
11233.191981402,0.22,0.25,158.83,0.05
11233.286161551,0.28,0.25,145.73,0.06
11233.376471896,0.28,0.25,137.04,0.0
11233.466324621,0.34,0.25,129.08,0.21
11233.560491505,0.49,0.25,118.62,0.18
11233.650415354,0.35,0.25,108.63,0.18
11233.744654625,0.29,0.25,86.34,0.15
11233.835094122,0.3,0.25,40.84,0.03
11233.925163023,0.34,0.25,5.97,0.01
11234.019117148,0.29,0.25,0.27,0.04
11234.109201608,0.26,0.25,0.33,0.03
11234.199475676,0.23,0.25,0.2,0.14
11234.293779277,0.28,0.25,0.24,0.08
11234.384054356,0.4,0.25,0.08,0.18
11234.474081268,0.29,0.25,0.02,0.05
11234.568200853,0.13,0.25,0.25,0.23
11234.65817171,0.14,0.25,0.16,0.31
11234.752422051,0.18,0.25,0.08,0.04
11234.842863303,0.21,0.25,0.14,0.22
11234.932433726,0.18,0.25,0.1,0.15
